Handedness,height,weight,avg,Home Runs,Players
Right,73,170,0,0,1
Right,73,182,0.13,4,2
Left,71,175,0.263,27,3
Left,69,175,0.25,16,4
Right,70,150,0.275,138,5
Right,74,205,0.193,28,6
Both,72,185,0.159,2,7
Right,72,200,0.25,10,8
Right,73,180,0.241,6,9
Right,74,195,0,0,10
Left,73,185,0,0,11
Right,75,195,0,0,12
Right,69,170,0.256,7,13
Left,71,185,0.241,6,14
Left,73,175,0,0,15
Right,73,180,0.195,15,16
Left,74,200,0.248,414,17
Right,70,190,0.225,58,18
Right,72,190,0.262,86,19
Left,72,183,0.246,75,20
Both,75,185,0,0,21
Right,73,190,0,0,22
Left,77,215,0,0,23
Right,73,175,0.286,91,24
Both,71,192,0.303,160,25
Right,72,195,0.223,28,26
Right,71,180,0.225,9,27
Right,72,170,0.231,6,28
Right,74,215,0.224,63,29
Right,72,176,0.244,8,30
Both,74,193,0,0,31
Right,74,190,0.226,12,32
Right,69,170,0.277,5,33
Right,75,192,0.252,159,34
Right,76,195,0.111,0,35
Right,71,185,0.22,22,36
Right,71,175,0.254,21,37
Right,74,197,0.138,1,38
Right,73,185,0,0,39
Left,73,190,0.253,108,40
Right,76,215,0.136,4,41
Right,74,200,0.241,3,42
Right,75,190,0.183,1,43
Left,75,195,0,0,44
Right,74,185,0,0,45
Right,78,210,0.236,442,46
Right,71,187,0.264,102,47
Left,77,220,0,0,48
Right,72,170,0.224,60,49
Left,71,175,0.239,61,50
Left,74,180,0.259,7,51
Right,76,200,0,0,52
Right,75,210,0,0,53
Right,70,180,0.219,17,54
Left,72,190,0,0,55
Left,72,180,0.248,9,56
Right,76,185,0,0,57
Right,73,195,0,0,58
Left,75,195,0.262,5,59
Left,70,165,0.274,9,60
Right,71,185,0.255,87,61
Both,69,172,0.266,36,62
Right,76,205,0,0,63
Left,72,205,0.255,63,64
Right,72,180,0.236,27,65
Left,75,200,0,0,66
Right,73,185,0.23,24,67
Left,73,195,0.279,185,68
Left,73,185,0.225,21,69
Right,74,200,0.266,144,70
Right,71,157,0.217,6,71
Right,78,217,0,0,72
Right,69,155,0.278,46,73
Both,73,170,0.11,0,74
Both,74,180,0,0,75
Right,72,175,0.211,9,76
Right,70,185,0.269,77,77
Left,79,228,0.256,41,78
Right,70,190,0.271,66,79
Right,76,223,0,0,80
Right,74,190,0.236,30,81
Right,72,175,0.216,18,82
Right,66,165,0.27,33,83
Right,74,205,0.119,2,84
Right,72,175,0.233,20,85
Right,72,190,0.252,50,86
Right,71,180,0.261,18,87
Left,74,180,0.252,37,88
Right,73,175,0.257,78,89
Left,73,160,0,0,90
Right,69,160,0.232,4,91
Both,70,175,0.212,35,92
Right,72,185,0.26,46,93
Right,70,160,0.233,47,94
Right,72,165,0.18,4,95
Left,75,192,0,0,96
Left,74,195,0,0,97
Both,72,170,0.243,0,98
Left,74,185,0.263,10,99
Both,76,210,0.282,246,100
Right,71,165,0.255,160,101
Left,70,190,0.235,7,102
Right,72,175,0,0,103
Right,70,165,0.246,71,104
Left,73,180,0.249,61,105
Right,73,180,0,0,106
Right,76,190,0,0,107
Right,76,172,0,0,108
Right,72,170,0.251,78,109
Both,72,164,0.249,17,110
Right,71,165,0.175,15,111
Right,77,210,0,0,112
Left,69,175,0.283,67,113
Both,71,180,0.21,5,114
Left,71,170,0.293,149,115
Right,70,160,0,0,116
Both,72,185,0.216,4,117
Right,76,210,0,0,118
Right,70,175,0.229,16,119
Both,71,175,0.272,32,120
Right,71,180,0.238,39,121
Right,72,175,0.251,210,122
Left,73,189,0.227,22,123
Right,76,176,0.207,15,124
Left,72,170,0.248,31,125
Right,75,190,0.248,156,126
Both,73,185,0,0,127
Right,74,205,0.216,20,128
Right,79,230,0,0,129
Right,68,155,0.248,16,130
Both,69,160,0.242,3,131
Both,73,170,0.24,2,132
Left,73,197,0.268,86,133
Right,71,188,0,0,134
Right,72,185,0.242,18,135
Left,78,215,0,0,136
Left,72,175,0.277,11,137
Right,72,150,0,0,138
Left,73,198,0.223,65,139
Left,71,175,0.255,9,140
Both,73,195,0.229,21,141
Right,75,205,0,0,142
Right,77,205,0,0,143
Left,75,180,0,0,144
Right,73,185,0.251,38,145
Right,76,195,0,0,146
Left,70,160,0.287,7,147
Left,75,220,0,0,148
Right,72,190,0.227,8,149
Left,70,165,0.245,30,150
Left,70,170,0.273,30,151
Left,71,173,0.253,42,152
Right,73,180,0.244,18,153
Right,72,180,0.212,2,154
Left,73,175,0.304,220,155
Right,75,190,0.256,91,156
Right,70,160,0.263,54,157
Right,71,170,0.195,6,158
Right,76,190,0,0,159
Right,73,185,0.27,121,160
Both,70,175,0,0,161
Right,69,196,0.243,44,162
Right,73,180,0.243,98,163
Left,71,188,0.25,14,164
Left,72,175,0,0,165
Left,72,170,0.24,11,166
Right,72,190,0.277,342,167
Left,73,175,0.267,102,168
Right,71,185,0.278,170,169
Right,75,205,0.223,34,170
Left,72,185,0,0,171
Right,75,175,0,0,172
Right,70,160,0.249,31,173
Right,73,185,0.156,1,174
Right,73,190,0.235,49,175
Right,72,175,0.255,58,176
Right,74,155,0.267,101,177
Right,71,185,0.264,7,178
Right,72,170,0.226,4,179
Right,72,185,0.269,38,180
Left,68,170,0.281,54,181
Right,71,175,0.127,2,182
Both,72,190,0.229,0,183
Left,72,180,0.233,25,184
Left,72,175,0.247,12,185
Left,75,205,0.261,118,186
Right,75,195,0.238,9,187
Right,73,185,0.133,1,188
Left,71,170,0.243,20,189
Left,70,170,0.278,130,190
Right,71,170,0.283,21,191
Right,69,170,0.247,40,192
Right,75,205,0,0,193
Left,73,190,0,0,194
Left,69,170,0.286,103,195
Right,71,180,0,0,196
Right,74,195,0.215,12,197
Right,72,180,0.256,40,198
Right,75,205,0.247,121,199
Right,74,195,0.238,122,200
Right,72,170,0.236,40,201
Both,74,185,0.23,17,202
Right,70,180,0,0,203
Right,74,175,0.279,379,204
Right,70,160,0.239,23,205
Right,71,180,0.29,191,206
Right,75,215,0.239,49,207
Right,73,175,0,0,208
Both,72,180,0.251,74,209
Right,74,180,0,0,210
Right,76,205,0,0,211
Right,75,215,0.246,65,212
Left,70,165,0,0,213
Left,72,180,0.23,24,214
Left,73,185,0.272,26,215
Right,76,195,0,0,216
Right,72,187,0.221,30,217
Both,74,180,0.257,122,218
Left,77,205,0,0,219
Right,71,182,0,0,220
Right,73,170,0.232,14,221
Right,77,200,0,0,222
Left,74,210,0.233,121,223
Right,72,185,0.229,2,224
Left,72,195,0,0,225
Right,76,180,0.225,50,226
Right,74,175,0.138,0,227
Right,74,180,0,0,228
Left,72,180,0.25,42,229
Both,69,170,0.256,27,230
Right,73,185,0.247,65,231
Right,70,178,0.221,12,232
Right,74,190,0.243,173,233
Right,74,190,0.215,43,234
Right,73,180,0.264,113,235
Right,73,185,0.22,9,236
Left,74,182,0.235,14,237
Right,71,185,0.25,17,238
Right,72,185,0.269,12,239
Right,73,180,0.274,348,240
Both,70,164,0.253,21,241
Right,70,178,0.245,22,242
Right,72,190,0.221,24,243
Right,70,175,0.252,26,244
Left,68,180,0.196,5,245
Left,75,195,0.194,7,246
Left,74,185,0.203,12,247
Right,75,180,0,0,248
Left,72,182,0.248,46,249
Right,76,190,0,0,250
Right,75,170,0.215,1,251
Left,73,185,0.277,147,252
Right,71,185,0,0,253
Both,72,180,0.236,29,254
Right,70,180,0.237,124,255
Both,72,165,0.237,8,256
Left,72,180,0.229,12,257
Right,73,170,0.234,42,258
Left,74,175,0.22,0,259
Right,71,175,0.251,25,260
Right,72,155,0.255,2,261
Right,72,178,0.228,3,262
Left,72,175,0.232,36,263
Left,72,170,0.284,165,264
Left,71,160,0.205,3,265
Right,74,189,0.258,166,266
Left,78,200,0,0,267
Right,72,195,0.254,242,268
Right,74,195,0.236,76,269
Right,76,190,0,0,270
Right,70,165,0.219,0,271
Right,76,205,0.232,79,272
Left,77,220,0,0,273
Right,72,180,0.216,4,274
Right,69,170,0.241,27,275
Both,70,165,0.237,4,276
Right,72,190,0.258,23,277
Left,72,185,0.229,24,278
Right,69,150,0.244,70,279
Right,72,190,0.245,22,280
Right,75,195,0.278,267,281
Left,72,170,0.328,92,282
Right,72,180,0.197,6,283
Right,72,175,0.264,195,284
Left,73,180,0.257,56,285
Left,69,170,0,0,286
Both,74,200,0,0,287
Right,74,185,0.281,234,288
Left,72,165,0.258,51,289
Left,76,200,0.216,41,290
Right,73,180,0,0,291
Left,73,197,0.281,33,292
Right,71,170,0.215,4,293
Left,73,185,0.283,306,294
Right,74,193,0.273,166,295
Left,72,180,0.248,390,296
Right,76,215,0,0,297
Right,75,210,0.262,31,298
Left,70,160,0,0,299
Left,72,190,0.293,118,300
Right,74,215,0,0,301
Right,73,195,0,0,302
Both,73,200,0.234,6,303
Right,71,190,0.292,113,304
Left,75,193,0.264,241,305
Right,69,165,0.226,5,306
Right,73,170,0.228,20,307
Right,72,186,0.273,39,308
Left,72,185,0.246,9,309
Right,75,203,0,0,310
Right,70,185,0.229,29,311
Right,71,165,0.208,12,312
Left,72,210,0.255,50,313
Both,71,175,0.251,27,314
Right,75,185,0,0,315
Right,78,225,0,0,316
Right,72,215,0.248,58,317
Left,75,180,0.26,30,318
Both,74,190,0,0,319
Right,71,170,0.241,14,320
Right,73,195,0.244,77,321
Right,72,160,0,0,322
Left,71,175,0,0,323
Right,76,175,0.22,2,324
Right,73,175,0.247,59,325
Right,72,175,0.25,7,326
Right,78,210,0,0,327
Left,71,176,0.247,197,328
Right,72,170,0.134,0,329
Right,72,195,0.237,2,330
Right,70,177,0,0,331
Right,75,185,0.211,6,332
Right,76,210,0,0,333
Right,68,155,0.224,2,334
Right,69,155,0.235,0,335
Right,70,165,0.233,28,336
Both,72,175,0.231,13,337
Right,71,175,0.26,112,338
Right,73,185,0,0,339
Right,73,170,0.236,56,340
Both,74,190,0.245,26,341
Left,71,180,0.248,22,342
Left,73,185,0.24,19,343
Left,71,170,0.254,6,344
Right,76,215,0.282,86,345
Right,74,185,0.243,13,346
Right,73,195,0.258,23,347
Right,73,200,0.261,240,348
Left,74,190,0.279,292,349
Left,70,175,0.264,7,350
Left,71,160,0.265,200,351
Right,76,210,0,0,352
Left,72,198,0.268,27,353
Left,71,185,0,0,354
Left,73,175,0.256,42,355
Right,72,168,0.25,134,356
Right,73,197,0.27,108,357
Left,72,195,0.303,219,358
Right,71,191,0.213,6,359
Right,69,162,0.214,5,360
Right,75,190,0.263,256,361
Right,75,197,0.138,2,362
Right,74,175,0.257,1,363
Right,70,170,0.25,9,364
Left,76,205,0,0,365
Right,72,200,0.224,20,366
Right,71,185,0.221,19,367
Left,72,190,0.263,77,368
Right,73,180,0.279,34,369
Right,75,200,0.25,122,370
Left,72,186,0.22,16,371
Both,71,175,0,0,372
Right,72,190,0.235,18,373
Left,74,205,0.273,29,374
Right,74,175,0,0,375
Right,73,178,0.16,7,376
Right,74,175,0,0,377
Right,74,185,0,0,378
Both,73,185,0.257,163,379
Right,71,177,0,0,380
Right,73,200,0.17,5,381
Right,73,200,0.287,207,382
Right,70,175,0.252,15,383
Right,73,190,0.26,338,384
Right,73,187,0.161,6,385
Right,72,183,0.248,15,386
Left,75,175,0.242,9,387
Left,72,200,0.241,7,388
Right,71,195,0.199,18,389
Left,72,175,0.239,73,390
Right,75,205,0.239,26,391
Right,71,185,0,0,392
Left,72,190,0.278,164,393
Left,71,160,0.238,4,394
Left,80,215,0,0,395
Left,75,215,0.253,255,396
Right,72,180,0.26,68,397
Right,71,165,0.277,193,398
Right,70,160,0.254,55,399
Right,70,165,0.262,23,400
Left,72,180,0.195,12,401
Right,75,190,0,0,402
Right,71,165,0.238,7,403
Both,73,190,0,0,404
Right,74,175,0.163,2,405
Left,73,185,0.254,98,406
Right,72,195,0.222,13,407
Right,73,193,0.205,5,408
Left,74,197,0.239,100,409
Right,68,167,0.253,20,410
Right,71,155,0,0,411
Left,74,175,0.259,91,412
Left,77,200,0.167,1,413
Right,72,190,0.228,102,414
Left,73,195,0.236,13,415
Both,71,160,0.236,7,416
Left,75,195,0.137,6,417
Left,70,165,0.295,61,418
Left,75,190,0.267,153,419
Left,74,195,0.201,14,420
Left,74,195,0,0,421
Right,70,175,0.22,37,422
Left,71,175,0.285,452,423
Right,77,210,0,0,424
Right,71,175,0,0,425
Both,72,160,0.249,43,426
Right,74,190,0.26,43,427
Right,72,190,0.256,20,428
Right,76,204,0.216,11,429
Right,76,210,0.229,16,430
Right,74,215,0.287,64,431
Right,71,162,0.235,4,432
Right,70,170,0.208,6,433
Right,72,193,0.296,65,434
Left,71,220,0.257,84,435
Both,71,170,0.29,53,436
Right,74,190,0.28,32,437
Left,70,165,0.268,91,438
Right,76,170,0.277,60,439
Right,72,175,0,0,440
Both,71,185,0.261,20,441
Right,71,150,0.274,79,442
Right,72,185,0.199,39,443
Right,70,187,0.265,10,444
Right,72,190,0.258,30,445
Right,72,200,0.259,56,446
Both,72,165,0.231,5,447
Right,72,170,0.27,11,448
Left,72,185,0.244,17,449
Right,72,190,0.233,27,450
Right,77,205,0.165,13,451
Right,73,195,0.261,66,452
Right,75,195,0.245,10,453
Left,70,170,0.243,3,454
Right,75,185,0.235,21,455
Right,73,180,0.251,2,456
Right,70,180,0.259,32,457
Right,72,180,0.263,11,458
Right,75,185,0,0,459
Right,71,170,0.225,39,460
Both,68,155,0.125,0,461
Right,74,180,0.236,1,462
Right,72,165,0.24,7,463
Right,72,170,0.218,13,464
Right,69,160,0.23,25,465
Right,74,190,0.214,109,466
Right,72,178,0.132,0,467
Right,73,195,0.227,16,468
Right,72,175,0,0,469
Left,75,195,0.282,100,470
Left,71,173,0.264,96,471
Left,67,150,0.279,36,472
Right,73,210,0.123,4,473
Both,73,195,0,0,474
Right,78,225,0,0,475
Right,70,165,0.235,17,476
Right,72,190,0.248,95,477
Right,75,205,0.236,73,478
Both,73,204,0.206,16,479
Right,75,205,0,0,480
Right,72,170,0.251,5,481
Left,72,175,0.253,116,482
Both,73,170,0.252,14,483
Left,72,195,0.239,40,484
Left,74,190,0.299,63,485
Right,75,190,0.265,27,486
Both,73,180,0.263,13,487
Left,73,195,0.24,80,488
Left,76,205,0,0,489
Both,75,195,0,0,490
Left,72,190,0.264,14,491
Left,73,188,0.242,53,492
Right,74,195,0.247,31,493
Right,72,179,0.251,25,494
Right,72,190,0.213,12,495
Right,75,212,0.225,77,496
Right,71,187,0.287,26,497
Right,70,178,0,0,498
Right,74,185,0,0,499
Right,72,185,0.165,4,500
Both,72,189,0.104,4,501
Left,69,165,0,0,502
Right,75,190,0,0,503
Right,72,170,0.218,7,504
Left,73,180,0.248,39,505
Right,77,195,0,0,506
Right,74,190,0.28,68,507
Right,74,185,0.234,17,508
Right,76,205,0,0,509
Left,73,185,0,0,510
Right,68,170,0.245,13,511
Right,72,160,0.255,23,512
Right,74,200,0.253,160,513
Both,71,155,0.251,5,514
Right,70,170,0.267,11,515
Left,72,185,0.249,131,516
Left,75,185,0.253,52,517
Both,72,195,0.227,27,518
Left,72,185,0.289,174,519
Right,74,190,0.251,22,520
Right,76,195,0.223,22,521
Both,69,150,0.227,0,522
Right,68,165,0.248,2,523
Right,72,180,0,0,524
Right,73,165,0.246,13,525
Both,70,170,0.258,30,526
Right,71,170,0,0,527
Left,77,200,0,0,528
Right,77,170,0,0,529
Right,75,190,0.229,13,530
Right,73,180,0.243,13,531
Right,74,160,0,0,532
Right,74,195,0,0,533
Right,74,200,0.268,271,534
Right,75,195,0,0,535
Right,73,180,0.231,11,536
Right,74,210,0.225,268,537
Right,73,185,0.27,10,538
Left,72,193,0.247,188,539
Left,73,170,0.223,0,540
Right,70,165,0.216,10,541
Both,70,155,0.26,15,542
Left,71,175,0.27,12,543
Left,74,195,0.25,146,544
Left,74,200,0.257,27,545
Right,72,200,0.156,7,546
Right,72,187,0.24,24,547
Left,69,160,0.307,31,548
Both,74,195,0,0,549
Left,70,165,0.26,77,550
Left,73,180,0.235,41,551
Right,71,160,0.274,41,552
Right,75,190,0,0,553
Right,74,190,0.234,15,554
Right,71,185,0.225,20,555
Left,75,195,0.259,32,556
Right,75,195,0.258,66,557
Right,72,190,0.239,19,558
Left,74,185,0,0,559
Right,76,215,0.258,196,560
Both,74,200,0,0,561
Right,76,209,0.274,159,562
Right,73,195,0.255,29,563
Right,73,195,0.277,218,564
Right,73,175,0.241,14,565
Right,71,180,0,0,566
Right,70,170,0.205,9,567
Right,74,195,0.244,33,568
Right,66,160,0.239,3,569
Left,69,160,0.256,8,570
Right,73,165,0.228,10,571
Right,75,175,0.285,117,572
Right,70,165,0.249,23,573
Right,72,192,0.214,18,574
Right,71,172,0.279,22,575
Right,70,192,0.294,272,576
Left,75,205,0.249,200,577
Right,73,190,0,0,578
Right,73,195,0,0,579
Right,72,210,0.192,11,580
Left,71,185,0.226,30,581
Right,70,185,0.238,17,582
