Handedness,height,weight,avg,Home Runs,Players
Right,75,205,0.269,81,583
Right,75,205,0,0,584
Both,78,212,0.114,0,585
Left,71,175,0.247,40,586
Right,74,183,0.278,242,587
Right,73,195,0.218,6,588
Right,73,190,0.212,16,589
Both,71,180,0.25,33,590
Right,73,175,0,0,591
Right,76,205,0.131,6,592
Left,73,182,0.246,16,593
Right,74,200,0.28,38,594
Left,75,190,0.224,82,595
Right,75,195,0,0,596
Right,75,215,0.249,40,597
Right,75,190,0,0,598
Left,73,190,0.253,139,599
Right,75,180,0,0,600
Right,76,215,0.229,37,601
Left,74,195,0.221,20,602
Left,72,180,0.296,162,603
Right,75,185,0,0,604
Right,75,200,0.066,0,605
Left,72,185,0.262,123,606
Right,70,180,0.24,80,607
Left,72,180,0.276,14,608
Left,73,195,0.276,203,609
Right,77,220,0.25,20,610
Right,74,215,0.238,15,611
Both,69,140,0.245,13,612
Right,70,169,0.25,1,613
Left,72,175,0.29,26,614
Right,73,180,0.279,201,615
Left,75,190,0.271,35,616
Left,73,165,0.271,18,617
Left,77,205,0,0,618
Right,76,192,0.245,127,619
Right,70,154,0.25,2,620
Right,72,175,0,0,621
Right,75,190,0,0,622
Right,74,200,0.244,245,623
Right,75,185,0.17,0,624
Right,70,162,0.242,77,625
Left,72,175,0.227,13,626
Both,72,160,0.265,6,627
Right,73,220,0.276,307,628
Left,71,170,0.265,86,629
Right,76,190,0,0,630
Left,76,200,0,0,631
Right,70,168,0.233,26,632
Right,75,210,0.268,76,633
Right,71,170,0.236,82,634
Left,71,165,0.261,2,635
Left,74,160,0.273,235,636
Right,74,170,0,0,637
Right,70,175,0.272,44,638
Both,67,160,0.264,93,639
Left,72,175,0.271,1,640
Right,75,215,0.247,38,641
Left,75,205,0.211,21,642
Right,71,170,0.258,48,643
Left,72,185,0.264,14,644
Right,74,195,0.265,23,645
Right,74,195,0,0,646
Left,75,205,0.26,113,647
Right,76,195,0.253,36,648
Right,72,165,0.249,40,649
Left,73,195,0,0,650
Left,76,205,0,0,651
Right,75,190,0.272,56,652
Right,73,195,0.154,12,653
Right,73,195,0.251,85,654
Right,70,170,0.267,44,655
Right,72,180,0.265,80,656
Left,72,195,0.262,563,657
Left,69,150,0.251,7,658
Left,77,220,0,0,659
Both,72,160,0.236,3,660
Left,68,170,0.265,12,661
Right,73,180,0.238,14,662
Right,72,180,0.237,27,663
Left,74,205,0.266,72,664
Right,71,180,0.239,12,665
Both,72,161,0.254,11,666
Both,73,190,0.234,59,667
Right,75,180,0,0,668
Right,70,154,0.24,8,669
Both,74,185,0.265,42,670
Left,73,180,0.28,34,671
Right,73,175,0,0,672
Left,67,160,0.271,268,673
Both,72,190,0.267,35,674
Right,76,210,0,0,675
Left,74,195,0.255,106,676
Right,74,215,0.256,61,677
Both,72,175,0.233,14,678
Left,71,180,0.216,12,679
Left,72,180,0.229,12,680
Right,72,185,0,0,681
Right,72,180,0.199,7,682
Right,73,170,0.239,69,683
Right,74,200,0,0,684
Both,71,160,0.205,6,685
Right,72,170,0,0,686
Right,73,190,0.2,14,687
Right,71,165,0.254,27,688
Left,70,180,0.271,52,689
Right,73,185,0.271,84,690
Left,72,170,0.238,6,691
Left,75,175,0.272,20,692
Right,74,180,0.266,224,693
Left,72,175,0.254,121,694
Right,73,195,0.219,26,695
Left,70,160,0.26,1,696
Right,73,190,0,0,697
Left,74,195,0.237,112,698
Right,76,185,0,0,699
Right,73,190,0,0,700
Left,73,180,0.252,133,701
Right,71,170,0.226,52,702
Left,73,175,0.259,17,703
Left,73,185,0,0,704
Right,73,178,0.271,41,705
Right,74,195,0.276,130,706
Right,77,200,0.136,3,707
Right,72,175,0.233,32,708
Left,71,180,0.253,86,709
Left,72,180,0.265,19,710
Right,74,190,0,0,711
Right,75,190,0.274,107,712
Left,77,200,0,0,713
Right,77,205,0,0,714
Right,73,165,0,0,715
Both,72,173,0.255,5,716
Left,73,185,0,0,717
Right,72,170,0.236,24,718
Left,77,175,0,0,719
Right,71,175,0.26,21,720
Right,80,222,0.168,10,721
Left,74,160,0.227,19,722
Right,72,190,0.279,121,723
Right,70,155,0,0,724
Right,72,205,0.288,78,725
Left,73,180,0.266,15,726
Right,71,185,0,0,727
Right,71,160,0.236,10,728
Right,75,208,0,0,729
Right,71,165,0.244,57,730
Right,71,175,0.249,13,731
Right,72,170,0.237,14,732
Right,70,155,0.257,7,733
Both,73,180,0.245,153,734
Right,74,190,0,0,735
Both,72,180,0.238,17,736
Right,72,160,0.245,7,737
Right,72,165,0.172,1,738
Right,74,165,0.222,22,739
Right,73,190,0,0,740
Right,70,160,0.226,2,741
Left,71,180,0.191,5,742
Right,73,180,0.213,6,743
Right,74,205,0.282,39,744
Both,70,175,0.257,21,745
Left,74,190,0.234,30,746
Right,71,185,0,0,747
Left,70,170,0.258,31,748
Left,74,190,0.201,7,749
Right,70,155,0.251,5,750
Right,74,185,0.204,3,751
Right,71,200,0,0,752
Right,71,190,0,0,753
Right,72,190,0.273,215,754
Right,74,190,0,0,755
Left,72,180,0.264,8,756
Right,72,185,0.281,93,757
Both,72,170,0.127,5,758
Left,72,180,0.247,90,759
Left,75,175,0.278,99,760
Right,68,164,0.213,25,761
Right,73,197,0.267,389,762
Right,72,180,0.236,49,763
Right,73,180,0,0,764
Both,73,175,0.236,8,765
Right,76,200,0,0,766
Right,70,170,0.248,31,767
Right,73,188,0.223,45,768
Both,71,180,0.245,42,769
Right,69,173,0.236,37,770
Right,74,180,0.228,8,771
Left,74,195,0,0,772
Both,70,169,0.257,27,773
Right,72,180,0.25,14,774
Left,72,194,0.227,27,775
Right,70,160,0.244,20,776
Right,69,175,0.252,7,777
Both,70,160,0.245,3,778
Right,69,175,0.227,5,779
Both,69,170,0.277,2,780
Left,74,185,0.241,6,781
Right,76,186,0,0,782
Right,71,195,0.255,130,783
Right,73,180,0.257,189,784
Right,74,195,0.23,19,785
Left,74,190,0.263,36,786
Both,71,193,0.285,248,787
Left,71,160,0.277,252,788
Right,71,160,0.213,8,789
Right,78,235,0,0,790
Left,72,180,0,0,791
Right,74,200,0.241,25,792
Right,71,180,0.305,163,793
Right,74,195,0.254,105,794
Left,77,190,0,0,795
Left,72,195,0.278,130,796
Right,70,165,0.273,50,797
Right,79,190,0,0,798
Right,72,180,0,0,799
Right,72,180,0,0,800
Right,74,200,0.266,10,801
Right,74,180,0.233,4,802
Left,72,195,0.29,80,803
Right,74,187,0,0,804
Left,70,188,0.258,8,805
Right,74,220,0.229,15,806
Right,73,200,0,0,807
Right,75,195,0,0,808
Right,74,210,0,0,809
Right,75,170,0,0,810
Right,72,175,0,0,811
Both,72,175,0,0,812
Right,73,175,0,0,813
Right,75,195,0.267,354,814
Left,74,175,0,0,815
Left,77,190,0.154,2,816
Right,72,188,0.221,20,817
Right,72,195,0.214,8,818
Right,73,180,0.213,20,819
Left,73,185,0.264,76,820
Both,72,160,0.219,7,821
Left,69,180,0.257,45,822
Right,72,165,0.22,9,823
Right,76,190,0,0,824
Right,74,195,0.146,1,825
Right,76,200,0,0,826
Right,73,175,0,0,827
Left,68,170,0.23,7,828
Right,74,205,0,0,829
Right,72,195,0,0,830
Right,75,180,0,0,831
Left,73,209,0.239,123,832
Right,74,175,0.285,199,833
Right,72,185,0,0,834
Right,73,180,0.235,11,835
Right,70,160,0.304,31,836
Left,75,185,0,0,837
Right,77,230,0.215,6,838
Left,73,195,0.243,9,839
Right,71,180,0,0,840
Right,75,200,0,0,841
Right,74,190,0.259,237,842
Right,71,175,0.278,41,843
Left,70,186,0.251,96,844
Right,71,155,0.261,20,845
Right,70,165,0.236,28,846
Left,75,220,0.271,110,847
Right,75,215,0.247,138,848
Right,76,220,0,0,849
Right,72,175,0,0,850
Right,73,180,0.236,7,851
Right,72,175,0.22,34,852
Right,76,218,0.2,22,853
Right,72,175,0.247,1,854
Right,69,165,0.257,146,855
Both,71,180,0.244,16,856
Right,71,185,0.247,111,857
Right,75,200,0.299,204,858
Left,72,180,0.258,34,859
Right,73,193,0,0,860
Left,71,170,0.247,8,861
Left,73,180,0.311,23,862
Right,73,165,0.283,36,863
Right,75,205,0,0,864
Right,73,175,0,0,865
Left,73,190,0.261,80,866
Left,76,230,0.266,339,867
Right,73,195,0,0,868
Right,75,190,0.173,12,869
Right,75,185,0,0,870
Right,74,190,0.251,83,871
Left,74,190,0,0,872
Left,71,187,0.267,153,873
Right,73,185,0.246,1,874
Right,71,170,0.264,9,875
Right,70,165,0.269,34,876
Right,71,182,0.252,251,877
Right,71,209,0.273,325,878
Right,72,182,0.291,102,879
Right,73,193,0.248,98,880
Right,74,205,0.262,21,881
Left,73,200,0.214,24,882
Right,77,205,0.193,5,883
Right,72,180,0.223,27,884
Right,75,205,0.23,57,885
Left,70,190,0.259,33,886
Both,74,160,0.259,5,887
Right,70,175,0.189,5,888
Right,76,182,0,0,889
Right,71,180,0,0,890
Right,72,180,0.26,6,891
Right,74,195,0.23,55,892
Right,75,200,0.254,253,893
Right,75,205,0.256,94,894
Right,71,170,0,0,895
Left,74,192,0,0,896
Right,75,200,0,0,897
Right,72,178,0,0,898
Right,74,185,0,0,899
Right,73,195,0.242,115,900
Right,76,200,0,0,901
Right,75,190,0,0,902
Right,74,178,0.265,102,903
Left,71,175,0,0,904
Right,73,170,0.214,5,905
Right,74,175,0,0,906
Left,74,185,0.258,219,907
Left,72,195,0.115,5,908
Right,71,180,0,0,909
Left,70,185,0.238,24,910
Left,73,205,0,0,911
Right,72,185,0,0,912
Left,74,196,0.261,24,913
Both,69,165,0.237,23,914
Right,69,175,0.272,46,915
Left,75,175,0,0,916
Right,74,180,0,0,917
Right,75,210,0.235,46,918
Left,69,165,0.212,2,919
Left,70,170,0.25,147,920
Right,73,175,0.242,23,921
Right,73,195,0.228,8,922
Right,74,180,0,0,923
Left,73,190,0.274,16,924
Right,75,210,0.23,81,925
Right,74,175,0.193,6,926
Right,73,190,0.241,21,927
Right,74,208,0.251,155,928
Right,73,185,0.248,117,929
Right,77,200,0,0,930
Right,74,190,0,0,931
Right,72,185,0.286,78,932
Right,70,165,0.23,3,933
Right,71,180,0.261,36,934
Left,71,185,0.306,75,935
Right,75,180,0.157,5,936
Right,73,175,0.242,18,937
Right,74,225,0.262,69,938
Both,73,180,0.267,64,939
Right,72,190,0,0,940
Right,75,170,0.268,31,941
Right,71,165,0.266,22,942
Right,75,210,0.261,116,943
Right,72,180,0.164,5,944
Right,74,185,0,0,945
Left,70,180,0.271,8,946
Right,75,200,0.267,78,947
Right,77,200,0.151,1,948
Left,76,210,0.253,37,949
Left,76,220,0.242,81,950
Right,71,170,0,0,951
Right,74,190,0.249,65,952
Left,72,180,0,0,953
Right,76,200,0.213,12,954
Left,76,195,0,0,955
Right,72,170,0.276,66,956
Right,74,200,0.24,61,957
Left,72,190,0.233,55,958
Left,71,200,0.274,90,959
Both,72,180,0.287,314,960
Right,78,215,0.158,0,961
Right,75,190,0,0,962
Right,73,170,0.261,136,963
Right,76,205,0.278,123,964
Both,70,160,0.271,160,965
Left,70,195,0.229,5,966
Left,70,175,0.235,33,967
Right,74,190,0,0,968
Right,71,187,0.292,351,969
Right,75,200,0.236,17,970
Right,72,165,0.243,3,971
Right,77,203,0,0,972
Left,74,188,0.282,475,973
Left,76,210,0.201,13,974
Right,73,163,0.25,35,975
Left,73,180,0.258,87,976
Right,71,185,0.242,17,977
Right,72,200,0.123,1,978
Right,74,195,0.236,33,979
Both,73,180,0.259,93,980
Right,71,170,0.258,20,981
Both,74,185,0.245,90,982
Right,74,210,0.247,91,983
Left,73,195,0.293,52,984
Right,72,195,0.201,7,985
Both,71,170,0.228,6,986
Right,74,185,0,0,987
Right,70,155,0.259,95,988
Right,69,170,0.263,155,989
Right,72,190,0.226,6,990
Right,72,174,0.132,1,991
Right,70,160,0.25,291,992
Right,72,190,0.241,6,993
Right,73,190,0.265,151,994
Right,70,159,0.24,1,995
Right,74,195,0.267,548,996
Left,72,170,0.275,139,997
Right,71,160,0.243,29,998
Left,71,185,0.26,6,999
Left,74,205,0.255,54,1000
Right,75,187,0,0,1001
Right,70,160,0.259,79,1002
Right,70,189,0.26,12,1003
Right,72,185,0.251,3,1004
Left,76,195,0.257,134,1005
Right,74,190,0,0,1006
Left,71,180,0.237,14,1007
Right,74,195,0.242,73,1008
Left,73,180,0.237,18,1009
Right,72,175,0.226,9,1010
Left,74,185,0.265,15,1011
Right,74,212,0.297,252,1012
Right,73,200,0.259,51,1013
Right,76,200,0,0,1014
Right,70,165,0.271,148,1015
Right,75,198,0,0,1016
Right,74,215,0.212,61,1017
Right,65,148,0.242,41,1018
Right,74,175,0.247,14,1019
Right,70,157,0.242,16,1020
Left,72,196,0.25,31,1021
Right,72,180,0,0,1022
Both,72,185,0.274,24,1023
Left,74,180,0.279,182,1024
Right,71,170,0.207,2,1025
Right,75,210,0.251,25,1026
Right,73,190,0.268,332,1027
Right,71,185,0.133,9,1028
Both,72,184,0.274,1,1029
Right,72,185,0.253,45,1030
Right,72,185,0.25,101,1031
Right,74,200,0.243,21,1032
Right,73,150,0.263,61,1033
Right,71,175,0.237,4,1034
Left,73,170,0.237,7,1035
Right,73,185,0.234,31,1036
Right,74,200,0.246,28,1037
Right,75,190,0,0,1038
Right,74,205,0.266,29,1039
Right,69,170,0.223,11,1040
Right,71,175,0.248,4,1041
Both,74,170,0.25,6,1042
Right,74,180,0.248,14,1043
Right,73,210,0.259,25,1044
Left,73,200,0,0,1045
Both,74,195,0.247,72,1046
Right,73,175,0.246,112,1047
Both,74,183,0.229,15,1048
Both,71,165,0.217,13,1049
Right,73,165,0.22,3,1050
Right,73,170,0.261,176,1051
Right,74,200,0.264,179,1052
Right,74,200,0.298,382,1053
Right,74,185,0,0,1054
Right,76,190,0,0,1055
Right,69,150,0.237,1,1056
Right,71,160,0.246,22,1057
Left,73,173,0.215,4,1058
Left,70,160,0.27,2,1059
Left,71,195,0.238,85,1060
Right,70,185,0.252,39,1061
Left,73,175,0.22,62,1062
Right,74,190,0.231,14,1063
Right,74,210,0,0,1064
Both,71,175,0.268,45,1065
Right,67,167,0.239,3,1066
Right,71,150,0.257,118,1067
Left,73,168,0.253,68,1068
Right,80,220,0,0,1069
Right,70,185,0.261,316,1070
Right,71,190,0.215,3,1071
Both,73,190,0.255,65,1072
Right,72,200,0.288,59,1073
Right,72,175,0.263,46,1074
Right,72,190,0.241,201,1075
Right,70,175,0.267,14,1076
Right,71,185,0.245,16,1077
Both,74,188,0.217,14,1078
Left,74,200,0.224,21,1079
Right,74,195,0,0,1080
Right,75,203,0.262,200,1081
Right,70,185,0.248,11,1082
Right,73,185,0.233,34,1083
Right,74,190,0.226,30,1084
Right,72,180,0.257,43,1085
Right,69,176,0.213,0,1086
Left,72,170,0.259,32,1087
Left,73,180,0.268,18,1088
Left,73,185,0.246,166,1089
Left,74,185,0.248,12,1090
Left,75,230,0.244,130,1091
Both,74,185,0.289,70,1092
Right,73,185,0.144,0,1093
Right,73,190,0.283,22,1094
Right,72,175,0.233,10,1095
Right,75,195,0.255,68,1096
Left,76,200,0.261,208,1097
Both,69,160,0.241,9,1098
Right,74,200,0,0,1099
Right,73,185,0,0,1100
Left,72,195,0.243,95,1101
Right,71,160,0.247,8,1102
Right,73,192,0.243,13,1103
Left,74,165,0.298,241,1104
Right,75,180,0.254,36,1105
Right,74,200,0.24,122,1106
Right,75,210,0,0,1107
Right,71,165,0.253,4,1108
Left,77,210,0,0,1109
Left,76,210,0.265,62,1110
Left,70,150,0.245,7,1111
Right,74,180,0.234,3,1112
Left,74,205,0,0,1113
Left,71,174,0.224,13,1114
Left,70,180,0.251,26,1115
Right,72,185,0.243,24,1116
Right,71,183,0.22,26,1117
Left,71,165,0.257,30,1118
Right,72,175,0.232,4,1119
Left,70,178,0.255,9,1120
Right,71,170,0.27,19,1121
Right,72,201,0.295,184,1122
Right,74,190,0.239,131,1123
Right,73,187,0.215,30,1124
Right,80,245,0,0,1125
Right,72,185,0.225,32,1126
Both,72,169,0.24,2,1127
Right,73,183,0,0,1128
Left,70,198,0.266,25,1129
Left,76,196,0.201,20,1130
Right,72,165,0.248,9,1131
Left,72,183,0,0,1132
Right,73,190,0.188,14,1133
Both,74,190,0.232,31,1134
Right,73,180,0.169,7,1135
Left,77,210,0,0,1136
Left,70,175,0.268,10,1137
Right,75,175,0,0,1138
Left,73,175,0.254,12,1139
Left,72,175,0.269,28,1140
Right,70,170,0.263,86,1141
Right,69,150,0.21,0,1142
Right,76,235,0,0,1143
Right,76,210,0,0,1144
Right,70,190,0.244,38,1145
Right,78,215,0,0,1146
Right,75,185,0.264,166,1147
Right,77,205,0,0,1148
Right,75,205,0.162,1,1149
Left,69,165,0.275,7,1150
Left,74,180,0,0,1151
Right,73,180,0.232,26,1152
Both,75,195,0,0,1153
Left,72,180,0.256,13,1154
Right,70,175,0.26,109,1155
Right,75,205,0,0,1156
Right,70,170,0,0,1157